efap_id,program_name,access_type,has_pantry_access,has_kitchen_access,weekday_available,weekend_available
80604,HOLY APOSTLES SOUP KITCHEN ,Kitchen,0,1,1,0
85547,HOLY APOSTLES SOUP KITCHEN PANTRY ,Pantry,1,0,1,0
80757,ST. JOHN'S BREAD OF LIFE ,Pantry,1,0,1,0
85701,ARTISTS ATHLETES ACTIVISTS INCORPORATED ,Pantry,1,0,1,0
80546,DEWITT REFORMED CHURCH ,Pantry,1,0,0,1
85706,MANHATTAN DOWNTOWN MULTI-CULTURAL FOOD PANTRY ,Pantry,1,0,1,0
80683,OUR LADY OF SORROWS ,Pantry,1,0,1,0
85666,UA3 COMMUNITY FIRST FOOD PANTRY,Pantry,1,0,1,0
85481,VISION URBANA ,Pantry,1,0,1,0
85450, LILLIAN WALD FOOD PANTRY ,Pantry + Kitchen,1,1,1,0
85310,NAZARETH HOUSING INC ,Pantry,1,0,1,0
87046,THE CRW COMMUNITY FOOD PANTRY ,Pantry,1,0,1,0
85649,THE LOWER EASTSIDE GIRLS CLUB ,Pantry,1,0,1,0
80813,"TRINITY'S SERVICES AND FOOD FOR THE HOMELESS, INC. ",Pantry,1,0,1,0
80814,"TRINITY'S SERVICES AND FOOD FOR THE HOMELESS, INC. ",Kitchen,0,1,1,0
80832,"UNIVERSITY COMMUNITY SOCIAL SERVICES, INC ",Kitchen,0,1,0,1
80520,"ASCENSION OUTREACH, INC ",Pantry,1,0,0,1
80577,ST. PETER'S FOOD PANTRY ,Pantry,1,0,0,1
81917,THE RED DOOR PLACE ,Pantry,1,0,1,0
85261,THE RED DOOR PLACE ,Kitchen,0,1,0,1
81297,THE SALVATION ARMY NEW YORK TEMPLE ,Kitchen,0,1,1,0
80720,THE SALVATION ARMY NEW YORK TEMPLE CORPS ,Pantry,1,0,1,0
80750,XAVIER MISSION INC ,Kitchen,0,1,0,1
82997,THE DOOR'S FOOD & NUTRITION PROGRAM ,Pantry,1,0,1,0
84309,THE DOOR'S FOOD & NUTRITION PROGRAM ,Kitchen,0,1,1,0
82798,GRAND CENTRAL NEIGHBORHOOD SOCIAL SERVICE CORP. ,Kitchen,0,1,1,1
84328,GRAND CENTRAL NEIGHBORHOOD SOCIAL SERVICES CORPORATION ,Pantry,1,0,1,0
81501,AGAY MEN'S HEALTH CRISIS ,Pantry,1,0,1,0
80649,MCCNY CHARITIES ,Pantry,1,0,1,0
81169,RAUSCHENBUSCH METRO MINISTRIES INC. ,Pantry,1,0,0,1
